0	0
300	0.725
600	3.175
900	4.562
1200	6.44
1500	6.848
1800	5.18
2100	5.584
2400	4.29
2700	3.604
3000	2.797
3300	2.203
3600	2.514
3900	2.011
4200	1.928
4500	2.183
4800	2.157
5100	1.723
5400	1.393
5700	1.141
6000	0.947
6300	0.796
6600	0.676
6900	1.167
7200	1.316
7500	1.653
7800	2.138
8100	2.097
8400	1.662
8700	1.527
9000	1.629
9300	1.3
9600	1.142
9900	0.93
10200	1.369
10500	1.273
10800	1.627
11100	2.116
11400	2.958
11700	3.433
12000	3.481
12300	3.171
12600	2.695
12900	2.127
13200	1.7
13500	1.38
13800	1.138
14100	1.034
14400	0.857
14700	0.72
15000	0.795
15300	0.65
15600	0.547
15900	0.466
16200	0.401
16500	0.349
16800	0.305
17100	0.268
17400	0.237
17700	0.21
18000	0.358
18300	0.277
18600	0.31
18900	0.247
19200	0.207
19500	0.179
19800	0.156
20100	0.137
20400	0.122
20700	0.109
21000	0.098
21300	0.088
21600	0.08
21900	0.073
22200	0.142
22500	0.103
22800	0.084
23100	0.073
23400	0.064
23700	0.057
24000	0.052
24300	0.047
24600	0.043
24900	0.039
25200	0.195
25500	0.127
25800	0.098
26100	0.082
26400	0.072
26700	0.063
27000	0.057
27300	0.051
27600	0.121
27900	0.083
28200	0.066
28500	0.056
28800	0.049
29100	0.044
29400	0.039
29700	0.036
30000	0.032
30300	0.029
30600	0.027
30900	0.025
31200	0.023
31500	0.021
31800	0.019
32100	0.018
32400	0.017
32700	0.015
33000	0.014
33300	0.013
33600	0.013
33900	0.012
34200	0.011
34500	0.01
34800	0.01
35100	0.009
35400	0.162
35700	0.094
36000	0.068
36300	0.056
36600	0.048
36900	0.042
37200	0.038
37500	0.034
37800	0.031
38100	0.028
38400	0.026
38700	0.024
39000	0.624
39300	1.986
39600	1.58
39900	2.506
40200	2.052
40500	1.622
40800	1.299
41100	1.058
41400	0.875
41700	0.734
42000	0.622
42300	0.532
42600	0.459
42900	0.399
43200	0.348
43500	0.306
43800	0.269
44100	0.239
44400	0.212
44700	0.189
45000	0.169
45300	0.152
45600	0.137
45900	0.123
46200	0.111
46500	0.101
46800	0.092
47100	0.084
47400	0.076
47700	0.07
48000	0.407
48300	0.449
48600	0.332
48900	0.268
49200	0.226
49500	0.194
49800	0.169
50100	0.148
50400	0.132
50700	0.944
51000	1.26
51300	1.048
51600	0.831
51900	0.677
52200	0.562
52500	0.474
52800	0.405
53100	0.349
53400	0.304
53700	0.266
54000	0.234
54300	0.208
54600	0.449
54900	0.419
55200	0.328
55500	0.272
55800	0.232
56100	0.201
56400	0.176
56700	0.155
57000	0.138
57300	0.123
57600	0.11
57900	0.099
58200	0.09
58500	0.081
58800	0.074
59100	0.067
59400	0.062
59700	0.056
60000	0.052
60300	0.048
60600	0.044
60900	0.04
61200	0.037
61500	0.035
61800	0.191
62100	0.123
62400	0.095
62700	0.08
63000	0.322
63300	0.22
63600	0.174
63900	0.146
64200	0.126
64500	0.11
64800	0.098
65100	0.087
65400	0.078
65700	0.234
66000	0.163
66300	0.131
66600	0.111
66900	0.097
67200	0.086
67500	0.241
67800	0.169
68100	0.136
68400	0.115
68700	0.1
69000	0.089
69300	0.079
69600	0.071
69900	0.14
70200	0.1
70500	0.081
70800	0.07
71100	0.061
71400	0.055
71700	0.049
72000	0.044
72300	0.2
72600	0.131
72900	0.102
73200	0.086
73500	0.074
73800	0.066
74100	0.31
74400	0.209
74700	0.164
75000	0.138
75300	0.119
75600	0.105
75900	0.093
76200	0.083
76500	0.074
76800	0.067
77100	0.061
77400	0.056
77700	0.051
78000	0.046
78300	0.043
78600	0.039
78900	0.036
79200	0.033
79500	0.031
79800	0.029
80100	0.027
80400	0.025
80700	0.023
81000	0.022
81300	0.02
81600	0.019
81900	0.018
82200	0.016
82500	0.015
82800	0.014
83100	0.013
83400	0.013
83700	0.012
84000	0.011
84300	0.01
84600	0.164
84900	0.095
85200	0.07
85500	0.057
85800	0.049
86100	0.043
86400	0.039
86700	0.035
87000	0.032
87300	0.029
87600	0.026
87900	0.024
88200	0.022
88500	0.021
88800	0.019
89100	0.018
89400	0.09
89700	0.054
90000	0.04
90300	0.191
90600	0.121
90900	0.091
91200	0.075
91500	0.064
91800	0.056
92100	0.299
92400	0.198
92700	0.506
93000	0.361
93300	0.288
93600	0.24
93900	0.205
94200	0.177
94500	0.155
94800	0.137
95100	0.122
95400	0.109
95700	0.098
96000	0.088
96300	0.08
96600	0.073
96900	0.066
97200	0.061
97500	0.055
97800	0.051
98100	0.047
98400	0.043
98700	0.04
99000	0.037
99300	0.034
99600	0.032
99900	0.029
100200	0.027
100500	0.025
100800	0.024
101100	0.022
101400	0.021
101700	0.019
102000	0.018
102300	0.017
102600	0.016
102900	0.015
103200	0.014
103500	0.013
103800	0.012
104100	0.011
104400	0.011
104700	0.01
105000	0.009
105300	0.009
105600	0.008
105900	0.008
106200	0.007
106500	0.007
106800	0.006
107100	0.006
107400	0.006
107700	0.005
108000	0.005
108300	0.076
108600	0.04
108900	0.027
109200	0.022
109500	0.26
109800	0.237
110100	0.165
110400	0.129
110700	0.107
111000	0.091
111300	0.079
111600	0.07
111900	0.062
112200	0.055
112500	0.05
112800	0.206
113100	0.136
113400	0.362
113700	0.252
114000	0.199
114300	0.167
114600	0.143
114900	0.125
115200	0.11
115500	0.098
115800	0.087
116100	0.155
116400	0.114
116700	0.094
117000	0.081
117300	0.071
117600	0.063
117900	0.057
118200	0.051
118500	0.046
118800	0.042
119100	0.039
119400	0.035
119700	0.033
120000	0.03
120300	0.028
120600	0.026
120900	0.024
121200	0.022
121500	0.178
121800	0.109
122100	0.425
122400	0.289
122700	0.226
123000	0.735
123300	0.536
123600	0.509
123900	4.164
124200	5.918
124500	5.299
124800	4.122
125100	3.387
125400	2.644
125700	2.097
126000	1.691
126300	1.385
126600	1.149
126900	0.964
127200	0.816
127500	0.696
127800	0.598
128100	0.516
128400	0.449
128700	0.392
129000	0.344
129300	0.303
129600	0.267
129900	0.237
130200	0.211
130500	0.189
130800	0.169
131100	0.152
131400	0.137
131700	0.124
132000	0.112
132300	0.102
132600	0.092
132900	0.084
133200	0.607
133500	2.423
133800	4.718
134100	3.766
134400	5.129
134700	8.487
135000	10.027
135300	7.892
135600	5.972
135900	8.917
136200	7.099
136500	8.258
136800	6.482
137100	8.886
137400	9.277
137700	8.715
138000	9.445
138300	13.743
138600	18.089
138900	22.146
139200	20.882
139500	15.582
139800	12.269
140100	13.6
140400	13.26
140700	14.736
141000	16.444
141300	14.815
141600	14.961
141900	14.831
142200	16.337
142500	12.605
142800	13.074
143100	12.36
143400	10.571
143700	8.48
144000	6.423
144300	6.461
144600	7.607
144900	6.022
145200	4.66
145500	6.223
145800	6.622
146100	7.27
146400	8.151
146700	6.401
147000	7.939
147300	8.714
147600	7.671
147900	10.12
148200	10.894
148500	10.496
148800	8.788
149100	6.759
149400	5.129
149700	4.517
150000	3.547
150300	2.811
150600	4.877
150900	7.368
151200	9.232
151500	8.919
151800	7.236
152100	5.595
152400	4.843
152700	3.858
153000	3.025
153300	2.832
153600	2.467
153900	2.401
154200	1.927
154500	1.756
154800	1.832
155100	1.473
155400	1.394
155700	1.132
156000	0.934
156300	0.782
156600	0.662
156900	1.051
157200	0.834
157500	0.689
157800	1.269
158100	1.493
158400	2.436
158700	2.331
159000	1.845
159300	2.211
159600	2.058
159900	1.639
160200	1.323
160500	1.084
160800	0.901
161100	0.758
161400	0.726
161700	0.605
162000	0.513
162300	0.44
162600	0.381
162900	0.332
163200	0.291
163500	0.43
163800	0.42
164100	0.335
164400	0.28
164700	0.603
165000	0.632
165300	0.489
165600	0.4
165900	0.336
166200	0.654
166500	0.5
166800	1.384
167100	1.866
167400	1.542
167700	2.162
168000	1.786
168300	1.418
168600	1.144
168900	0.938
